Sample, Meas X, Meas Y, Meas AX, Meas AY, X, Y, VX, VY, AX, AY, CovX, CovY
603,-391.00,986.00,35.00,206.00,-417.62,1089.01,11.54,205.81,37.90,190.80,
604,-410.00,1000.00,35.00,207.00,-416.26,1089.28,14.33,204.38,37.63,189.84,
605,-437.00,977.00,39.00,207.00,-417.70,1087.07,13.98,200.20,37.10,188.04,
606,-447.00,977.00,39.00,207.00,-420.03,1084.92,12.63,196.29,36.36,186.63,
607,-465.00,981.00,41.00,205.00,-424.04,1083.22,9.52,193.01,35.55,185.30,
608,-437.00,970.00,40.00,207.00,-424.86,1080.43,10.13,188.75,35.87,184.33,
609,-453.00,984.00,38.00,203.00,-427.25,1079.18,8.87,186.30,35.22,183.43,
610,-419.00,976.00,41.00,205.00,-425.89,1077.13,11.97,183.18,36.54,182.92,
611,-443.00,973.00,41.00,208.00,-427.04,1074.86,12.14,180.07,36.70,182.92,
612,-436.00,948.00,40.00,208.00,-427.33,1070.09,13.25,174.32,36.95,182.07,
613,-451.00,975.00,43.00,208.00,-429.08,1068.37,12.71,172.30,37.16,182.57,
614,-453.00,980.00,43.00,209.00,-430.89,1067.26,12.15,171.12,37.32,183.43,
615,-480.00,971.00,42.00,210.00,-435.35,1065.29,8.64,169.06,36.37,183.91,
616,-475.00,951.00,44.00,208.00,-438.97,1061.33,6.32,164.82,36.30,183.28,
617,-438.00,948.00,41.00,207.00,-438.48,1057.27,8.62,160.72,37.17,182.78,
618,-439.00,984.00,41.00,208.00,-438.06,1057.21,10.71,161.35,37.82,184.12,
619,-450.00,974.00,42.00,208.00,-438.72,1056.14,11.50,160.83,38.12,184.79,
620,-411.00,1004.00,46.00,207.00,-435.21,1058.26,17.02,163.93,40.51,186.52,
621,-402.00,980.00,45.00,209.00,-430.90,1057.80,23.16,164.07,42.48,187.29,
622,-393.00,985.00,44.00,209.00,-425.84,1057.91,29.79,164.86,44.07,188.15,
623,-398.00,951.00,41.00,210.00,-421.55,1054.51,35.17,161.69,44.46,187.65,
624,-383.00,942.00,37.00,208.00,-415.93,1050.38,41.61,157.81,44.43,186.71,
625,-388.00,985.00,39.00,211.00,-411.11,1051.00,46.82,159.56,44.38,188.30,
626,-424.00,988.00,40.00,209.00,-410.31,1051.93,47.27,161.49,43.04,189.18,
627,-402.00,961.00,41.00,207.00,-407.26,1050.02,50.23,160.08,42.88,188.52,
628,-411.00,965.00,43.00,207.00,-405.33,1048.67,51.83,159.35,42.67,188.17,
629,-401.00,946.00,42.00,209.00,-402.48,1045.47,54.35,156.65,42.61,187.58,
630,-361.00,949.00,43.00,209.00,-395.65,1042.78,61.21,154.71,44.07,187.48,
631,-366.00,977.00,41.00,207.00,-389.77,1043.19,66.56,156.28,44.47,188.20,
632,-392.00,981.00,41.00,209.00,-386.97,1044.06,68.17,158.33,43.64,189.17,
633,-374.00,1005.00,39.00,211.00,-382.52,1047.44,71.43,163.16,43.14,191.29,
634,-385.00,1023.00,37.00,212.00,-379.55,1052.55,72.78,169.73,41.81,193.71,
635,-384.00,1013.00,39.00,210.00,-376.70,1056.36,73.95,174.43,41.01,194.72,
636,-397.00,1000.00,37.00,210.00,-375.46,1058.62,73.19,177.14,39.42,194.82,
637,-397.00,968.00,39.00,211.00,-374.35,1057.45,72.40,175.86,38.44,193.74,
638,-381.00,951.00,39.00,209.00,-371.72,1054.56,73.34,172.66,38.16,191.92,
639,-389.00,929.00,37.00,208.00,-370.16,1049.55,72.99,167.18,37.20,189.47,
640,-399.00,924.00,40.00,204.00,-369.80,1044.28,71.40,161.53,36.53,186.70,
641,-399.00,964.00,43.00,201.00,-369.54,1043.46,69.81,161.07,36.51,185.69,
642,-399.00,976.00,43.00,197.00,-369.37,1043.94,68.18,161.93,36.50,184.63,
643,-354.00,973.00,42.00,194.00,-364.63,1044.07,71.72,162.28,37.92,183.25,
644,-383.00,956.00,43.00,194.00,-363.23,1042.45,71.41,160.59,38.04,181.33,
645,-372.00,936.00,39.00,196.00,-360.87,1038.87,72.10,156.84,37.76,179.43,
646,-389.00,938.00,37.00,200.00,-360.49,1035.73,70.48,153.89,36.48,178.75,
647,-416.00,946.00,38.00,200.00,-363.03,1033.63,65.70,152.23,34.63,178.53,
648,-412.00,942.00,37.00,201.00,-365.09,1031.26,61.65,150.40,33.17,178.49,
649,-394.00,947.00,38.00,197.00,-365.24,1029.55,59.95,149.30,32.89,178.10,
650,-373.00,938.00,41.00,193.00,-363.26,1027.00,60.81,147.20,33.96,176.85,
651,-373.00,922.00,43.00,193.00,-361.43,1022.97,61.55,143.53,35.13,175.30,
652,-354.00,890.00,39.00,192.00,-357.80,1015.86,64.19,136.57,35.98,172.82,
653,-377.00,887.00,37.00,191.00,-356.84,1008.88,63.65,130.04,35.35,170.68,
654,-371.00,888.00,35.00,189.00,-355.39,1002.43,63.61,124.39,34.66,168.91,
655,-340.00,875.00,33.00,188.00,-350.88,995.05,66.94,117.98,34.80,167.15,
656,-335.00,894.00,32.00,190.00,-346.17,990.14,70.25,114.75,34.74,167.11,
657,-311.00,897.00,29.00,191.00,-339.33,985.92,75.67,112.53,34.84,167.64,
658,-306.00,898.00,29.00,188.00,-332.45,982.12,80.82,110.80,34.84,167.74,
659,-293.00,946.00,28.00,186.00,-324.71,983.62,86.55,115.07,34.88,169.51,
660,-297.00,924.00,27.00,186.00,-317.94,982.86,90.86,116.57,34.30,170.00,
661,-298.00,921.00,28.00,182.00,-311.77,981.91,94.26,117.64,33.71,169.55,
662,-307.00,934.00,29.00,182.00,-307.03,982.46,95.89,120.31,32.86,169.68,
663,-277.00,909.00,30.00,183.00,-299.57,980.47,100.51,120.04,33.25,169.04,
664,-238.00,913.00,29.00,182.00,-288.63,979.09,108.72,120.46,34.51,168.69,
665,-236.00,924.00,29.00,185.00,-278.26,979.03,115.87,122.43,35.21,169.40,
666,-222.00,889.00,33.00,189.00,-267.17,975.45,123.61,120.48,36.62,169.33,
667,-228.00,867.00,32.00,191.00,-257.51,969.88,129.32,116.45,36.97,168.86,
668,-258.00,912.00,31.00,190.00,-251.74,969.40,130.30,118.28,35.64,170.14,
669,-250.00,899.00,34.00,194.00,-245.66,967.71,131.65,118.81,35.17,171.42,
670,-293.00,911.00,32.00,196.00,-244.64,967.48,127.20,120.99,32.66,173.18,
671,-333.00,935.00,31.00,195.00,-248.08,969.87,117.89,125.93,28.95,175.25,
672,-330.00,936.00,35.00,196.00,-251.23,972.33,109.48,130.75,26.88,177.08,
673,-329.00,938.00,39.00,196.00,-254.29,974.94,101.72,135.50,26.07,178.58,
674,-322.00,947.00,40.00,193.00,-256.65,978.41,95.17,140.87,25.96,179.54,
675,-332.00,957.00,38.00,193.00,-260.10,982.79,87.68,146.98,25.25,180.55,
676,-299.00,928.00,37.00,191.00,-260.11,983.94,84.46,149.11,25.81,179.83,
677,-303.00,910.00,37.00,192.00,-260.67,983.21,80.83,149.01,26.13,178.65,
678,-260.00,907.00,38.00,195.00,-256.86,982.26,82.34,148.80,28.15,178.29,
679,-234.00,900.00,38.00,196.00,-250.68,980.67,86.47,147.94,30.59,178.02,
680,-209.00,908.00,38.00,195.00,-242.37,980.03,92.77,148.18,33.27,178.06,
681,-214.00,902.00,35.00,196.00,-235.19,978.86,97.43,147.82,34.43,178.02,
682,-259.00,893.00,32.00,198.00,-233.25,976.87,95.92,146.59,32.96,177.85,
683,-263.00,878.00,32.00,202.00,-231.98,973.51,93.74,143.99,31.54,177.90,
684,-275.00,859.00,35.00,202.00,-232.16,968.40,90.14,139.58,30.44,177.29,
685,-254.00,893.00,38.00,204.00,-230.29,967.17,89.08,139.85,30.85,178.76,
686,-242.00,920.00,36.00,204.00,-227.43,968.89,89.10,143.45,31.20,181.12,
687,-246.00,925.00,39.00,204.00,-225.26,971.10,88.42,147.43,31.77,183.14,
688,-254.00,904.00,39.00,201.00,-224.19,971.04,86.58,148.55,31.88,183.31,
689,-264.00,876.00,38.00,202.00,-224.35,968.13,83.46,146.44,31.39,182.49,
690,-297.00,858.00,37.00,202.00,-228.06,963.57,76.52,142.54,29.64,181.11,
691,-297.00,849.00,37.00,202.00,-231.69,958.38,70.04,138.13,28.34,179.82,
692,-328.00,839.00,39.00,205.00,-238.44,952.52,60.50,133.27,26.67,179.03,
693,-331.00,882.00,38.00,206.00,-245.22,951.53,51.34,134.20,25.27,180.51,
694,-327.00,840.00,37.00,205.00,-251.30,946.31,43.47,130.30,24.35,179.97,
695,-353.00,816.00,36.00,206.00,-259.79,938.96,33.30,124.25,22.71,178.90,
696,-359.00,816.00,33.00,206.00,-268.49,932.12,23.35,119.09,20.94,178.34,
697,-352.00,799.00,34.00,203.00,-275.98,923.97,15.30,112.66,20.24,177.01,
698,-343.00,823.00,37.00,200.00,-282.12,918.86,9.27,109.90,20.82,176.72,
699,-341.00,845.00,37.00,198.00,-287.68,916.44,4.19,110.25,21.60,177.21,
700,-322.00,822.00,38.00,200.00,-290.91,911.89,2.07,108.30,23.31,177.26,
701,-289.00,837.00,35.00,199.00,-290.50,909.28,4.06,108.64,25.48,178.03,
702,-262.00,850.00,34.00,198.00,-287.26,908.30,9.09,110.79,28.03,179.18,
703,-258.00,863.00,35.00,198.00,-283.72,908.86,14.23,114.57,30.32,180.67,
704,-258.00,860.00,35.00,197.00,-280.33,909.21,18.95,117.89,32.06,181.55,
705,-262.00,870.00,35.00,200.00,-277.50,910.73,22.81,122.43,33.21,183.16,
706,-281.00,879.00,35.00,199.00,-276.78,913.21,24.10,127.78,33.36,184.50,
707,-263.00,866.00,35.00,197.00,-274.20,914.31,27.41,131.23,34.11,184.69,
708,-286.00,856.00,35.00,198.00,-274.14,914.41,27.74,133.39,33.79,184.49,
709,-276.00,887.00,37.00,197.00,-273.02,917.82,29.26,139.11,34.25,185.38,
710,-245.00,875.00,34.00,194.00,-268.75,919.85,34.14,142.91,35.16,185.07,
711,-226.00,898.00,31.00,197.00,-262.75,924.25,40.60,149.27,35.88,186.22,
712,-220.00,933.00,30.00,193.00,-256.47,932.09,46.93,159.01,36.28,187.63,
713,-195.00,954.00,29.00,193.00,-247.98,941.73,55.35,170.27,37.09,189.35,
714,-193.00,942.00,32.00,192.00,-239.77,949.61,63.10,178.90,38.05,189.69,
715,-193.00,954.00,33.00,191.00,-232.07,958.29,69.90,187.91,38.71,189.89,
716,-183.00,960.00,34.00,188.00,-223.82,967.08,76.95,196.44,39.49,189.41,
717,-214.00,944.00,34.00,189.00,-219.33,973.69,79.45,202.03,38.72,188.06,
718,-229.00,967.00,33.00,188.00,-216.76,982.25,79.60,209.43,37.19,187.33,
719,-254.00,995.00,33.00,191.00,-217.05,993.20,76.53,219.15,34.95,187.92,
720,-222.00,992.00,31.00,194.00,-214.11,1003.14,77.14,227.34,33.92,188.50,
721,-208.00,1016.00,31.00,196.00,-210.00,1014.92,79.02,237.22,33.48,189.91,
722,-203.00,1004.00,32.00,194.00,-205.69,1024.65,81.03,244.19,33.32,189.75,
723,-177.00,1012.00,32.00,193.00,-199.04,1034.50,85.55,250.90,33.96,189.44,
724,-147.00,1041.00,28.00,191.00,-189.80,1046.63,92.59,259.74,34.60,189.65,
725,-136.00,1031.00,29.00,191.00,-180.04,1056.85,99.87,265.94,35.36,188.94,
726,-137.00,1029.00,27.00,189.00,-171.10,1066.07,105.80,270.59,35.22,187.47,
727,-104.00,1031.00,28.00,189.00,-159.37,1074.75,114.54,274.37,36.14,186.05,
728,-118.00,1020.00,27.00,189.00,-149.94,1081.56,120.24,275.79,35.77,184.02,
729,-95.00,1056.00,24.00,188.00,-138.86,1091.48,127.34,280.56,35.40,183.36,
730,-127.00,1055.00,25.00,189.00,-131.93,1100.49,129.45,284.03,33.72,182.41,
731,-147.00,1023.00,25.00,190.00,-127.69,1105.41,128.44,282.70,31.37,180.09,
732,-140.00,1037.00,27.00,191.00,-123.19,1111.22,127.81,282.46,29.91,178.74,
733,-146.00,1048.00,30.00,192.00,-119.78,1117.58,126.06,282.84,28.87,177.98,
734,-179.00,1009.00,30.00,192.00,-120.22,1119.25,120.13,277.88,26.72,175.45,
735,-145.00,1016.00,31.00,193.00,-117.33,1121.26,118.25,273.63,26.38,173.89,
736,-179.00,1045.00,30.00,193.00,-118.36,1125.91,112.03,272.50,24.60,173.55,
737,-171.00,1034.00,28.00,191.00,-118.74,1128.86,106.81,269.48,23.11,172.34,
738,-180.00,1048.00,27.00,189.00,-120.25,1132.83,100.54,267.67,21.42,171.39,
739,-171.00,1086.00,26.00,188.00,-120.95,1140.25,95.43,269.80,20.23,171.81,
740,-194.00,1101.00,29.00,187.00,-124.18,1148.55,87.84,272.76,19.01,172.18,
741,-221.00,1106.00,25.00,185.00,-130.23,1156.63,77.36,275.21,16.45,171.91,
742,-190.00,1143.00,23.00,181.00,-132.91,1167.80,71.10,280.90,15.34,172.23,
743,-164.00,1145.00,23.00,180.00,-132.89,1178.26,68.19,285.46,15.48,172.05,
744,-147.00,1138.00,24.00,180.00,-131.22,1187.10,67.34,287.97,16.38,171.27,
745,-140.00,1141.00,21.00,183.00,-129.05,1195.47,67.04,289.91,16.78,170.96,
746,-97.00,1128.00,22.00,184.00,-122.65,1201.70,71.55,289.40,18.75,170.19,
747,-91.00,1127.00,21.00,186.00,-116.09,1207.18,76.01,288.13,20.16,169.63,
748,-76.00,1123.00,23.00,190.00,-108.45,1211.64,81.54,285.93,21.97,169.56,
749,-33.00,1143.00,21.00,191.00,-96.91,1217.61,91.08,285.62,24.36,170.42,
750,-47.00,1155.00,21.00,193.00,-87.61,1224.22,97.63,286.09,25.38,171.63,
751,-51.00,1136.00,18.00,193.00,-79.41,1228.17,102.53,283.56,25.19,171.57,
752,-48.00,1150.00,15.00,195.00,-71.56,1233.07,106.67,282.30,24.29,172.25,
753,-31.00,1131.00,15.00,195.00,-62.55,1235.42,111.87,278.26,23.88,171.91,
754,-13.00,1128.00,18.00,199.00,-52.36,1237.06,118.21,273.79,24.40,172.19,
755,-10.00,1143.00,21.00,196.00,-42.62,1239.87,123.76,270.78,25.09,172.37,
756,-15.00,1116.00,20.00,194.00,-34.17,1239.44,127.57,264.21,24.94,170.95,
757,-55.00,1089.00,23.00,197.00,-30.56,1235.97,125.89,254.64,23.61,169.12,
758,-80.00,1061.00,26.00,201.00,-29.97,1229.57,121.03,242.38,22.03,167.29,
759,-68.00,1065.00,22.00,203.00,-28.43,1223.72,117.36,231.48,20.43,166.62,
760,-107.00,1076.00,22.00,203.00,-31.26,1219.14,108.96,222.58,17.67,166.61,
761,-106.00,1069.00,18.00,202.00,-34.07,1213.91,100.87,213.41,14.85,166.36,
762,-109.00,1068.00,16.00,203.00,-37.27,1208.71,92.69,204.83,12.17,166.52,
763,-118.00,1050.00,14.00,202.00,-41.44,1201.79,83.79,194.76,9.43,165.97,
764,-107.00,1050.00,10.00,200.00,-44.44,1195.13,76.51,185.48,7.02,165.50,
765,-84.00,1047.00,11.00,199.00,-45.05,1188.42,72.29,176.66,6.17,165.20,
766,-109.00,1038.00,11.00,199.00,-48.37,1181.09,65.25,167.60,4.61,164.79,
767,-70.00,1044.00,10.00,201.00,-47.62,1174.74,63.11,160.27,4.68,165.51,
768,-91.00,1057.00,10.00,204.00,-49.22,1170.10,58.43,155.35,3.96,167.33,
769,-57.00,1049.00,8.00,202.00,-47.34,1164.86,57.83,150.03,4.30,168.48,
770,-61.00,1083.00,4.00,202.00,-46.13,1163.47,56.36,149.34,3.65,170.94,
771,-64.00,1098.00,3.00,205.00,-45.43,1163.75,54.34,150.71,2.79,174.13,
772,-35.00,1071.00,7.00,206.00,-41.85,1161.24,55.78,148.98,3.82,175.96,
773,-39.00,1026.00,6.00,206.00,-39.00,1154.23,56.36,142.29,4.21,175.77,
774,-76.00,1052.00,3.00,205.00,-40.28,1150.35,52.14,139.43,2.56,176.59,
775,-64.00,1077.00,3.00,201.00,-40.38,1149.32,49.43,139.82,1.69,177.73,
776,-80.00,1073.00,3.00,201.00,-42.25,1147.99,44.86,139.86,0.41,178.50,
777,-72.00,1043.00,6.00,202.00,-43.27,1143.68,41.60,136.60,0.26,178.21,
778,-46.00,1065.00,4.00,198.00,-41.64,1141.93,41.37,136.29,0.76,178.40,
779,-16.00,1082.00,4.00,199.00,-37.08,1142.13,44.44,138.24,2.19,179.57,
780,-7.00,1084.00,4.00,196.00,-31.93,1142.57,48.00,140.29,3.52,180.07,
781,-6.00,1098.00,5.00,193.00,-27.05,1144.49,51.08,143.78,4.63,180.45,
782,-33.00,1073.00,3.00,193.00,-25.37,1143.78,50.40,144.08,4.03,179.59,
783,-42.00,1052.00,4.00,194.00,-24.81,1140.97,48.55,142.04,3.33,178.22,
784,-17.00,1059.00,8.00,196.00,-21.76,1139.11,49.70,141.24,4.36,177.94,
785,-2.00,1068.00,6.00,197.00,-17.44,1138.35,52.16,141.76,5.28,178.36,
786,15.00,1080.00,6.00,201.00,-11.70,1138.97,56.09,143.96,6.48,179.97,
787,44.00,1066.00,6.00,205.00,-3.37,1138.17,62.74,144.62,8.29,181.52,
788,62.00,1090.00,4.00,206.00,6.25,1139.98,70.40,148.25,9.75,183.98,
789,82.00,1121.00,0.00,204.00,17.25,1144.97,79.04,155.22,10.59,186.80,
790,113.00,1127.00,4.00,205.00,30.73,1150.36,90.10,162.34,12.70,189.40,
791,122.00,1119.00,2.00,203.00,44.22,1154.65,100.53,167.80,13.89,190.61,
792,111.00,1105.00,2.00,204.00,55.63,1157.29,108.09,171.12,13.96,190.96,
793,117.00,1125.00,4.00,205.00,66.83,1161.88,115.03,176.48,14.18,192.08,
794,133.00,1105.00,5.00,203.00,78.84,1164.14,122.55,178.87,14.69,191.68,
795,132.00,1102.00,5.00,204.00,89.84,1165.97,128.53,180.66,14.63,191.27,
796,149.00,1092.00,2.00,206.00,101.71,1166.66,135.09,181.14,14.25,190.85,
797,140.00,1125.00,4.00,205.00,111.72,1170.74,139.21,185.33,13.53,191.52,
798,141.00,1124.00,1.00,206.00,120.96,1174.48,142.14,188.94,12.07,192.00,
799,145.00,1147.00,-1.00,206.00,129.78,1180.38,144.33,194.78,10.32,193.13,
800,154.00,1137.00,1.00,208.00,138.74,1184.90,146.61,198.82,9.25,193.78,
801,147.00,1134.00,1.00,208.00,146.15,1188.81,147.00,201.95,7.79,193.95,
802,112.00,1163.00,-1.00,206.00,149.16,1195.47,142.34,207.88,4.72,194.55,
803,92.00,1191.00,-3.00,202.00,149.56,1204.60,134.87,216.09,1.01,195.07,
804,88.00,1193.00,-2.00,203.00,149.19,1213.35,126.93,223.47,-1.99,195.36,
805,117.00,1180.00,-3.00,202.00,151.54,1220.15,122.39,228.24,-3.56,194.66,
806,111.00,1187.00,-6.00,205.00,152.80,1227.22,116.79,233.12,-5.68,194.60,
807,107.00,1193.00,-4.00,204.00,153.29,1234.39,110.66,237.80,-7.23,194.29,
808,113.00,1172.00,-1.00,202.00,154.11,1238.82,105.32,239.07,-7.76,192.59,
809,121.00,1162.00,0.00,202.00,155.44,1241.81,100.91,238.65,-7.74,190.66,
810,132.00,1172.00,3.00,203.00,157.60,1245.53,97.75,239.07,-6.83,189.56,
811,107.00,1196.00,2.00,206.00,156.78,1251.41,91.43,241.96,-7.23,189.90,
812,108.00,1232.00,5.00,202.00,155.88,1260.53,85.40,248.19,-6.95,190.64,
813,96.00,1217.00,5.00,202.00,153.56,1267.41,78.15,251.57,-7.10,190.25,
814,99.00,1248.00,9.00,200.00,151.49,1276.94,71.67,257.66,-6.30,190.53,
815,138.00,1229.00,10.00,199.00,153.40,1283.77,70.08,260.38,-3.98,189.60,
816,136.00,1188.00,8.00,198.00,154.82,1285.73,68.06,257.44,-2.57,186.76,
817,146.00,1159.00,9.00,202.00,157.05,1284.38,67.17,251.04,-0.93,183.97,
818,139.00,1158.00,8.00,202.00,158.26,1282.79,65.20,244.68,-0.09,181.68,
819,172.00,1176.00,8.00,204.00,162.69,1282.98,66.95,240.75,1.74,181.06,
820,194.00,1172.00,7.00,205.00,169.01,1282.56,70.72,236.39,3.69,180.64,
821,201.00,1187.00,7.00,203.00,175.56,1283.54,74.56,233.78,5.31,180.55,
822,209.00,1154.00,9.00,201.00,182.44,1280.86,78.67,227.13,7.04,178.80,
823,215.00,1131.00,8.00,198.00,189.40,1275.75,82.65,218.00,8.24,176.03,
824,184.00,1143.00,9.00,196.00,192.59,1272.03,82.24,210.79,8.03,173.95,
825,189.00,1103.00,7.00,195.00,195.95,1264.20,82.00,199.32,7.56,170.66,
826,183.00,1081.00,4.00,197.00,198.31,1254.42,80.61,186.31,6.30,167.76,
827,199.00,1109.00,0.00,196.00,202.01,1248.00,80.60,177.73,5.04,166.76,
828,218.00,1130.00,1.00,193.00,207.30,1244.03,82.36,172.29,4.74,166.54,
829,220.00,1137.00,3.00,193.00,212.34,1240.96,83.77,168.16,4.73,166.80,
830,181.00,1160.00,2.00,191.00,212.85,1240.41,79.99,166.99,2.96,167.52,
831,169.00,1184.00,3.00,189.00,211.91,1242.35,74.74,168.61,1.24,168.66,
832,153.00,1186.00,4.00,191.00,209.17,1244.38,67.79,170.30,-0.51,169.91,
833,176.00,1192.00,6.00,192.00,208.82,1246.89,63.92,172.53,-0.66,171.36,
834,197.00,1213.00,6.00,193.00,210.51,1251.42,62.52,176.97,0.00,173.53,
835,208.00,1187.00,9.00,193.00,213.13,1252.96,62.37,177.85,1.42,174.13,
836,179.00,1220.00,5.00,195.00,212.42,1257.83,58.38,182.46,0.72,176.11,
837,190.00,1184.00,3.00,193.00,212.74,1258.63,55.72,182.21,0.22,175.80,
838,222.00,1160.00,1.00,193.00,216.23,1256.83,56.71,179.08,0.59,174.68,
839,182.00,1170.00,-1.00,192.00,215.23,1256.12,52.56,177.27,-1.03,173.90,
840,193.00,1180.00,-3.00,192.00,215.29,1256.45,49.72,176.72,-2.28,173.73,
841,152.00,1175.00,-2.00,192.00,210.96,1256.21,42.16,175.52,-4.60,173.23,
842,140.00,1170.00,-4.00,193.00,205.50,1255.43,33.65,173.79,-7.12,172.80,
843,139.00,1184.00,-5.00,191.00,200.12,1256.10,25.62,173.73,-9.19,172.68,
844,137.00,1171.00,-7.00,189.00,194.74,1255.33,17.93,171.98,-11.11,171.70,
845,131.00,1189.00,-4.00,187.00,188.97,1256.43,10.28,172.35,-12.16,171.27,
846,146.00,1164.00,-6.00,187.00,185.01,1254.83,5.03,169.68,-12.61,169.97,
847,154.00,1141.00,-10.00,187.00,182.04,1250.89,1.08,164.53,-13.27,168.12,
848,144.00,1107.00,-11.00,185.00,178.17,1243.58,-3.68,155.78,-14.23,165.05,
849,137.00,1119.00,-11.00,182.00,173.76,1237.89,-8.80,149.19,-15.12,162.75,
850,133.00,1153.00,-14.00,182.00,169.14,1236.05,-14.01,147.26,-16.37,162.44,
851,104.00,1128.00,-15.00,184.00,161.77,1231.73,-22.04,142.69,-18.44,161.56,
852,136.00,1171.00,-12.00,184.00,158.14,1232.13,-25.42,143.71,-18.17,162.84,
853,126.00,1173.00,-12.00,185.00,153.70,1232.74,-29.52,144.95,-18.17,164.11,
854,140.00,1193.00,-8.00,186.00,151.01,1235.42,-31.32,148.53,-16.78,166.16,
855,118.00,1183.00,-12.00,183.00,146.21,1236.91,-35.50,150.47,-17.05,166.72,
856,125.00,1214.00,-14.00,185.00,142.43,1241.57,-38.38,155.96,-17.20,168.74,
857,140.00,1238.00,-14.00,185.00,140.46,1248.48,-39.10,163.71,-16.64,171.22,
858,100.00,1208.00,-13.00,184.00,134.52,1251.88,-44.16,167.04,-17.37,171.46,
859,97.00,1183.00,-10.00,184.00,128.69,1252.47,-48.72,167.04,-17.31,170.55,
860,76.00,1210.00,-12.00,184.00,121.06,1255.81,-55.11,170.11,-18.16,170.79,
861,90.00,1222.00,-10.00,187.00,115.40,1260.21,-58.89,174.32,-17.71,171.94,
862,60.00,1204.00,-11.00,185.00,107.04,1262.45,-65.49,175.79,-18.38,171.55,
863,65.00,1183.00,-12.00,186.00,99.78,1262.35,-70.51,174.58,-18.63,170.54,
864,84.00,1181.00,-10.00,184.00,95.03,1261.98,-72.38,173.09,-17.51,169.38,
865,124.00,1171.00,-8.00,184.00,94.86,1260.54,-68.94,170.51,-14.63,168.21,
866,150.00,1142.00,-8.00,185.00,97.56,1256.12,-62.39,164.78,-11.33,166.46,
867,144.00,1139.00,-7.00,188.00,99.63,1251.63,-56.80,159.34,-8.77,165.59,
868,170.00,1163.00,-10.00,192.00,104.42,1249.88,-48.55,157.44,-6.36,166.82,
869,179.00,1158.00,-9.00,188.00,110.00,1247.68,-39.80,155.03,-4.07,167.00,
870,179.00,1156.00,-8.00,190.00,115.40,1245.40,-31.68,152.73,-2.23,167.49,
871,151.00,1130.00,-10.00,189.00,117.66,1240.55,-27.52,147.60,-2.30,166.67,
872,139.00,1159.00,-12.00,188.00,118.62,1238.99,-25.15,146.41,-3.23,167.10,
873,123.00,1153.00,-11.00,188.00,117.93,1236.91,-24.75,144.69,-4.43,167.22,
874,118.00,1173.00,-8.00,187.00,116.82,1237.05,-24.78,145.52,-5.03,167.99,
875,112.00,1175.00,-8.00,186.00,115.21,1237.42,-25.40,146.52,-5.70,168.49,
876,108.00,1150.00,-8.00,183.00,113.33,1235.16,-26.29,144.43,-6.33,167.36,
877,136.00,1167.00,-10.00,181.00,114.50,1234.81,-23.80,144.54,-6.13,166.94,
878,161.00,1157.00,-12.00,182.00,118.25,1233.46,-18.61,143.57,-5.47,166.48,
879,183.00,1147.00,-11.00,181.00,124.13,1231.16,-11.28,141.58,-4.11,165.66,
880,174.00,1136.00,-12.00,179.00,128.79,1227.85,-5.74,138.47,-3.72,164.23,
881,192.00,1139.00,-15.00,178.00,135.05,1225.07,1.21,136.08,-3.47,163.17,
882,194.00,1178.00,-16.00,175.00,141.18,1226.51,7.54,138.44,-3.62,163.40,
883,169.00,1194.00,-15.00,178.00,144.35,1229.60,10.24,142.60,-4.68,164.58,
884,177.00,1203.00,-15.00,175.00,148.15,1233.46,13.45,147.32,-5.39,165.24,
885,159.00,1212.00,-18.00,175.00,149.81,1238.07,13.97,152.59,-7.30,165.90,
886,160.00,1201.00,-19.00,177.00,151.44,1241.30,14.38,156.10,-9.07,166.17,
887,164.00,1168.00,-21.00,176.00,153.33,1240.91,15.00,155.31,-10.79,164.80,
888,134.00,1183.00,-19.00,176.00,151.95,1242.10,11.95,156.29,-13.00,164.16,
889,137.00,1207.00,-18.00,175.00,150.90,1245.70,9.41,159.89,-14.46,164.36,
890,129.00,1213.00,-18.00,171.00,149.02,1249.69,6.03,163.57,-15.90,163.87,
891,84.00,1219.00,-19.00,169.00,142.51,1254.05,-2.40,167.35,-18.81,163.03,
892,90.00,1216.00,-17.00,169.00,136.94,1257.82,-9.28,170.25,-20.37,162.08,
893,97.00,1212.00,-15.00,167.00,132.39,1260.89,-14.60,172.15,-20.82,160.69,
894,101.00,1211.00,-17.00,164.00,128.49,1263.62,-18.98,173.43,-21.23,158.87,
895,84.00,1235.00,-14.00,163.00,123.04,1268.62,-24.77,177.12,-21.49,157.99,
896,78.00,1253.00,-15.00,165.00,117.27,1275.16,-30.64,182.39,-21.90,158.12,
897,61.00,1239.00,-14.00,163.00,110.08,1279.78,-37.73,185.13,-22.44,157.02,
898,59.00,1223.00,-14.00,165.00,103.12,1282.40,-44.14,185.52,-22.69,155.68,
899,61.00,1211.00,-18.00,165.00,96.78,1283.52,-49.61,184.20,-23.28,154.04,
900,56.00,1214.00,-15.00,169.00,90.36,1284.81,-54.76,183.25,-23.16,153.50,
901,54.00,1181.00,-14.00,171.00,84.19,1282.50,-59.28,178.38,-22.72,152.09,
902,46.00,1211.00,-11.00,170.00,77.63,1283.34,-63.91,177.26,-21.88,152.03,
903,32.00,1208.00,-12.00,173.00,70.08,1283.74,-69.38,175.82,-21.62,152.34,
